ID,name,desc,imageurl,releaseDate,discontinuedDate,price,height,width,depth,quantity
a01a4fee-65ca-4994-b0d9-a8f0ccbcc313,Router Neo 927,Producto router neo 927 de alta calidad para uso profesional,https://example.com/img/prod_023.png,2021-02-14,,4308.12,54.93,5.96,98.93,428.00
34fdbfd2-439e-42b2-a77b-922c65d042bf,Drive Prime 597,Producto drive prime 597 de alta calidad para uso profesional,https://example.com/img/prod_024.png,2018-03-02,2020-01-15,2411.97,85.74,89.44,17.13,1.00
9ea7b85d-f3a4-42c4-aba0-d35bf3a00e86,Printer Eco 533,Producto printer eco 533 de alta calidad para uso profesional,https://example.com/img/prod_025.png,2022-05-19,,3485.98,72.59,77.77,65.86,249.00
83fd40e0-2a31-40e5-b4bd-8f74c2fe52aa,Charger Pro 693,Producto charger pro 693 de alta calidad para uso profesional,https://example.com/img/prod_026.png,2019-09-27,,3681.32,6.97,31.73,5.91,244.00
84892492-7274-464d-9a00-e5cc250d861c,Drive Pro 620,Producto drive pro 620 de alta calidad para uso profesional,https://example.com/img/prod_027.png,2023-08-22,2027-03-01,409.75,19.21,59.31,67.17,120.00
84b8a721-8289-432b-83d0-5d83072d5179,Phone Ultra 692,Producto phone ultra 692 de alta calidad para uso profesional,https://example.com/img/prod_028.png,2022-07-12,,2976.64,61.70,42.08,58.20,267.00
3328126c-69b9-43ae-8eeb-d167c34d4dd8,Hub Ultra 371,Producto hub ultra 371 de alta calidad para uso profesional,https://example.com/img/prod_029.png,2021-07-19,2023-03-29,1984.96,66.83,30.40,31.99,384.00
d5aa7fc6-c4f7-4f70-b5fd-44835210c86e,Watch Nano 202,Producto watch nano 202 de alta calidad para uso profesional,https://example.com/img/prod_030.png,2018-10-25,,375.56,21.89,26.99,92.46,451.00
65f5bef5-0325-4675-a5b5-f55ed3c63668,Sensor Lite 548,Producto sensor lite 548 de alta calidad para uso profesional,https://example.com/img/prod_031.png,2018-10-09,2021-05-22,4170.38,69.95,60.94,97.75,334.00
2fd5fd04-9e51-4ffb-bcbb-749699ad0dc7,Laptop Eco 779,Producto laptop eco 779 de alta calidad para uso profesional,https://example.com/img/prod_032.png,2023-12-07,,526.89,87.06,26.92,88.19,380.00
b3b55f7b-51a2-4ae5-8dd7-d4f5e60bd99d,Watch Ultra 834,Producto watch ultra 834 de alta calidad para uso profesional,https://example.com/img/prod_033.png,2019-09-29,,1720.96,68.37,84.59,50.53,128.00
7724933a-d9d6-4c83-abd8-a168b460ae85,Webcam Basic 383,Producto webcam basic 383 de alta calidad para uso profesional,https://example.com/img/prod_034.png,2018-07-28,,229.98,33.69,13.82,97.02,82.00
d064e3cf-a7ae-4ef9-8e82-afb3e13e3fd6,Webcam Flex 109,Producto webcam flex 109 de alta calidad para uso profesional,https://example.com/img/prod_035.png,2022-12-15,,568.24,93.61,68.72,15.61,18.00
657c2a1c-79c5-41f0-ae8b-1addd684c730,Camera Prime 230,Producto camera prime 230 de alta calidad para uso profesional,https://example.com/img/prod_036.png,2022-02-21,,218.72,36.74,92.44,96.28,20.00
7fca3d6e-c930-4632-bdb2-50566e480a0b,Cable Turbo 205,Producto cable turbo 205 de alta calidad para uso profesional,https://example.com/img/prod_037.png,2022-01-05,,1774.85,55.87,86.72,96.44,383.00
340c65e0-ef73-4831-942f-2dc62700ffd6,Drive Deluxe 930,Producto drive deluxe 930 de alta calidad para uso profesional,https://example.com/img/prod_038.png,2019-09-26,2021-08-10,893.48,41.40,18.58,91.60,400.00
4d3e1305-437c-4a92-a671-d94197a1980d,Adapter Lite 906,Producto adapter lite 906 de alta calidad para uso profesional,https://example.com/img/prod_039.png,2022-08-14,2024-07-22,3509.37,38.49,4.80,47.13,102.00
f7ff111f-6281-4674-83c5-0c6e8d53e1ae,Cable Ultra 124,Producto cable ultra 124 de alta calidad para uso profesional,https://example.com/img/prod_040.png,2023-03-01,,3303.56,40.05,28.30,7.80,395.00
341224dd-1daf-4fba-8470-6656fb0a015d,Tablet Prime 795,Producto tablet prime 795 de alta calidad para uso profesional,https://example.com/img/prod_041.png,2021-02-17,,4905.93,53.55,93.05,12.30,496.00
208a11fc-d988-4afa-b679-10091488855e,Adapter Pro 211,Producto adapter pro 211 de alta calidad para uso profesional,https://example.com/img/prod_042.png,2020-12-05,,2986.88,34.88,78.07,43.77,261.00
a3e0a3c0-c60b-4658-a400-ea91750553f4,Phone Ultra 360,Producto phone ultra 360 de alta calidad para uso profesional,https://example.com/img/prod_043.png,2019-04-19,,231.48,43.73,51.95,80.04,351.00
22f16cc8-4463-4eaf-ac1b-837079985aae,Router Turbo 438,Producto router turbo 438 de alta calidad para uso profesional,https://example.com/img/prod_044.png,2020-03-18,,3119.54,66.01,13.21,89.20,259.00
212ced93-8dea-4c0d-a168-2026b10b7e5e,Headset Compact 402,Producto headset compact 402 de alta calidad para uso profesional,https://example.com/img/prod_045.png,2021-06-20,2023-11-05,2776.51,19.80,66.16,38.16,383.00
56196422-d51b-4e22-ab52-2b1464f6e529,Headset Flex 953,Producto headset flex 953 de alta calidad para uso profesional,https://example.com/img/prod_046.png,2019-12-14,2022-03-09,12.02,29.12,43.13,57.84,335.00
c37b7bb8-5bd3-40d0-9a17-b8c61384cb47,Printer Turbo 318,Producto printer turbo 318 de alta calidad para uso profesional,https://example.com/img/prod_047.png,2021-08-12,,2560.75,78.79,95.06,73.12,337.00
bffad369-3525-4f7d-a3ce-fa79d2ed4104,Watch Smart 195,Producto watch smart 195 de alta calidad para uso profesional,https://example.com/img/prod_048.png,2018-12-14,,4093.92,74.61,66.93,23.01,101.00
a6777977-42ff-4259-b054-343c3f4244be,Cable Neo 725,Producto cable neo 725 de alta calidad para uso profesional,https://example.com/img/prod_049.png,2019-08-27,,4250.18,8.14,41.62,62.72,99.00
68ec77f9-0d45-4c03-b80f-1a48ebb25888,Cable Lite 771,Producto cable lite 771 de alta calidad para uso profesional,https://example.com/img/prod_050.png,2022-04-22,,3441.23,88.48,85.32,87.78,398.00
